sample_id,cluster_label
8589,5
8590,5
8591,5
8592,2
8593,2
8594,5
8595,5
8596,2
8597,2
8598,2
8599,5
8600,5
8601,2
8602,2
8603,2
8604,5
8605,2
8606,5
8607,5
8608,2
8609,5
8610,2
8611,2
8612,2
8613,2
8614,5
8615,2
8616,5
8617,2
8618,5
8619,5
8620,2
8621,5
8622,5
8623,5
8624,5
8625,2
8626,5
8627,2
8628,5
8629,2
8630,5
8631,2
8632,5
8633,5
8634,2
8635,5
8636,5
8637,5
8638,2
8639,2
8640,2
8641,2
8642,5
8643,5
8644,2
8645,5
8646,2
8647,2
8648,5
8649,2
8650,2
8651,2
8652,2
8653,2
8654,2
8655,2
8656,2
8657,2
8658,5
8659,5
8660,2
8661,5
8662,5
8663,2
8664,5
8665,5
8666,2
8667,2
8668,5
8669,2
8670,2
8671,2
8672,5
8673,5
8674,5
8675,2
8676,2
8677,2
8678,2
8679,2
8680,2
8681,5
8682,2
8683,5
8684,5
8685,5
8686,5
8687,2
8688,2
8689,2
8690,2
8691,2
8692,2
8693,5
8694,2
8695,5
8696,5
8697,2
8698,5
8699,5
8700,5
8701,2
8702,5
8703,2
8704,5
8705,5
8706,5
8707,2
8708,5
8709,2
8710,5
8711,2
8712,5
8713,5
8714,2
8715,5
8716,5
8717,5
8718,2
8719,5
8720,5
8721,2
8722,2
8723,5
8724,2
8725,5
8726,2
8727,5
8728,2
8729,2
8730,2
8731,5
8732,2
8733,5
8734,2
8735,2
8736,5
8737,5
8738,2
8739,5
8740,5
8741,2
8742,2
8743,2
8744,5
8745,2
8746,5
8747,5
8748,2
8749,2
8750,2
8751,5
8752,5
8753,2
8754,2
8755,5
8756,2
8757,5
8758,2
8759,5
8760,2
8761,2
8762,5
8763,5
8764,2
8765,2
8766,5
8767,5
8768,2
8769,5
8770,2
8771,2
8772,2
8773,2
8774,2
8775,2
8776,5
8777,2
8778,2
8779,2
8780,5
8781,5
8782,5
8783,2
8784,2
8785,5
8786,2
8787,5
8788,5
8789,2
8790,2
8791,2
8792,2
8793,5
8794,2
8795,5
8796,2
8797,5
8798,5
8799,2
8800,2
8801,5
8802,5
8803,5
8804,5
8805,5
8806,5
8807,2
8808,2
8809,2
8810,2
8811,5
8812,5
8813,5
8814,5
8815,2
8816,2
8817,2
8818,5
8819,2
8820,5
8821,2
8822,5
8823,5
8824,2
8825,5
8826,2
8827,5
8828,2
8829,5
8830,2
8831,2
8832,2
8833,2
8834,2
8835,5
8836,5
8837,2
8838,2
8839,5
8840,2
8841,5
8842,5
8843,2
8844,2
8845,5
8846,5
8847,5
8848,5
8849,2
8850,2
8851,2
8852,5
8853,5
8854,5
8855,2
8856,5
8857,2
8858,5
8859,2
8860,2
8861,5
8862,5
8863,2
8864,2
8865,2
8866,2
8867,2
8868,2
8869,5
8870,5
8871,2
8872,5
8873,5
8874,5
8875,2
8876,5
8877,5
8878,2
8879,2
8880,2
8881,5
8882,5
8883,5
8884,2
8885,2
8886,5
8887,2
8888,5
8889,2
8890,2
8891,2
8892,5
8893,2
8894,5
8895,2
8896,2
8897,2
8898,2
8899,2
8900,5
8901,5
8902,2
8903,2
8904,2
8905,2
8906,5
8907,2
8908,2
8909,2
8910,5
8911,5
8912,2
8913,5
8914,5
8915,2
8916,5
8917,2
8918,5
8919,5
8920,5
8921,2
8922,2
8923,2
8924,2
8925,2
8926,2
8927,2
8928,2
8929,2
8930,2
8931,2
8932,2
8933,5
8934,2
8935,5
8936,2
8937,5
8938,5
8939,2
8940,2
8941,2
8942,5
8943,5
8944,5
8945,2
8946,5
8947,5
8948,2
8949,5
8950,2
8951,2
8952,2
8953,5
8954,2
8955,2
8956,5
8957,2
8958,2
8959,5
8960,2
8961,2
8962,5
8963,5
8964,2
8965,5
8966,2
8967,2
8968,2
8969,5
8970,2
8971,5
8972,2
8973,2
8974,5
8975,5
8976,2
8977,2
8978,5
8979,5
8980,5
8981,2
8982,5
8983,2
8984,2
8985,2
8986,5
8987,5
8988,5
8989,5
8990,5
8991,5
8992,5
8993,5
8994,5
8995,5
8996,2
8997,5
8998,5
8999,2
9000,2
9001,5
9002,5
9003,2
9004,5
9005,5
9006,5
9007,5
9008,5
9009,2
9010,2
9011,2
9012,2
9013,2
9014,5
9015,5
9016,5
9017,5
9018,5
9019,5
9020,5
9021,5
9022,5
9023,5
9024,2
9025,2
9026,5
9027,2
9028,2
9029,2
9030,2
9031,2
9032,2
9033,5
9034,5
9035,5
9036,2
9037,2
9038,5
9039,5
9040,5
9041,2
9042,5
9043,5
9044,2
9045,2
9046,5
9047,5
9048,2
9049,2
9050,2
9051,2
9052,2
9053,2
9054,5
9055,5
9056,2
9057,5
9058,2
9059,2
9060,2
9061,5
9062,2
9063,5
9064,2
9065,5
9066,2
9067,2
9068,5
9069,2
9070,5
9071,5
9072,5
9073,2
9074,5
9075,5
9076,5
9077,2
9078,2
9079,5
9080,2
9081,5
9082,5
9083,2
9084,2
9085,5
9086,5
9087,2
9088,5
9089,5
9090,2
9091,2
9092,2
9093,2
9094,2
9095,2
9096,5
9097,5
9098,5
9099,2
9100,5
9101,2
9102,2
9103,5
9104,2
9105,2
9106,2
9107,2
9108,5
9109,5
9110,5
9111,5
9112,2
9113,2
9114,5
9115,2
9116,2
9117,5
9118,5
9119,5
9120,5
9121,5
9122,5
9123,2
9124,5
9125,2
9126,5
9127,2
9128,2
9129,2
9130,5
9131,5
9132,5
9133,5
9134,2
9135,2
9136,5
9137,2
9138,2
9139,5
9140,5
9141,2
9142,2
9143,5
9144,2
9145,2
9146,5
9147,2
9148,2
9149,2
9150,2
9151,2
9152,2
9153,5
9154,2
9155,5
9156,2
9157,2
9158,2
9159,2
9160,5
9161,5
9162,5
9163,2
9164,2
9165,5
9166,5
9167,5
9168,5
9169,5
9170,5
9171,5
9172,5
9173,5
9174,5
9175,5
9176,5
9177,5
9178,2
9179,2
9180,2
9181,2
9182,2
9183,2
9184,2
9185,5
9186,5
9187,5
9188,2
9189,5
9190,5
9191,2
9192,5
9193,5
9194,2
9195,5
9196,2
9197,2
9198,5
9199,2
9200,5
9201,5
9202,5
9203,2
9204,2
9205,2
9206,5
9207,5
9208,5
9209,2
9210,2
9211,5
9212,5
9213,2
9214,5
9215,2
9216,2
9217,5
9218,2
9219,5
9220,5
9221,5
9222,2
9223,5
9224,5
9225,2
9226,2
9227,2
9228,5
9229,5
9230,5
9231,2
9232,5
9233,2
9234,5
9235,5
9236,2
9237,5
9238,5
9239,2
9240,2
9241,5
9242,2
9243,5
9244,2
9245,5
9246,5
9247,2
9248,5
9249,2
9250,2
9251,5
9252,5
9253,5
9254,5
9255,5
9256,5
9257,2
9258,2
9259,2
9260,2
9261,2
9262,5
9263,5
9264,5
9265,5
9266,2
9267,5
9268,5
9269,2
9270,2
9271,2
9272,5
9273,2
9274,2
9275,2
9276,5
9277,5
9278,5
9279,2
9280,2
9281,5
9282,5
9283,2
9284,5
9285,5
9286,2
9287,5
9288,2
9289,2
9290,2
9291,5
9292,2
9293,2
9294,5
9295,2
9296,2
9297,5
9298,2
9299,5
9300,5
9301,5
9302,2
9303,5
9304,5
9305,2
9306,2
9307,2
9308,5
9309,5
9310,2
9311,2
9312,2
9313,2
9314,2
9315,2
9316,2
9317,5
9318,5
9319,2
9320,2
9321,2
9322,2
9323,2
9324,5
9325,5
9326,2
9327,2
9328,5
9329,2
9330,2
9331,5
9332,5
9333,2
9334,2
9335,2
9336,5
9337,5
9338,2
9339,5
9340,2
9341,2
9342,5
9343,2
9344,2
9345,5
9346,5
9347,5
9348,2
9349,2
9350,5
9351,5
9352,2
9353,2
9354,5
9355,5
9356,5
9357,5
9358,5
9359,2
9360,5
9361,5
9362,2
9363,5
9364,5
9365,5
9366,5
9367,2
9368,2
9369,5
9370,5
9371,2
9372,2
9373,5
9374,5
9375,2
9376,5
9377,5
9378,2
9379,5
9380,2
9381,2
9382,2
9383,5
9384,2
9385,2
9386,2
9387,5
9388,2
9389,2
9390,5
9391,2
9392,5
9393,5
9394,5
9395,2
9396,5
9397,2
9398,2
9399,5
9400,2
9401,2
9402,2
9403,5
9404,2
9405,5
9406,2
9407,5
9408,2
9409,2
9410,2
9411,2
9412,5
9413,5
9414,2
9415,5
9416,5
9417,2
9418,5
9419,5
9420,5
9421,2
9422,5
9423,2
9424,2
9425,5
9426,5
9427,2
9428,5
9429,5
9430,2
9431,5
9432,5
9433,2
9434,2
9435,2
9436,2
9437,2
9438,5
9439,2
9440,2
9441,2
9442,5
9443,2
9444,2
9445,2
9446,2
9447,5
9448,2
9449,2
9450,2
9451,5
9452,2
9453,5
9454,5
9455,5
9456,5
9457,5
9458,5
9459,2
9460,5
9461,5
9462,2
9463,5
9464,5
9465,2
9466,5
9467,5
9468,5
9469,2
9470,2
9471,5
9472,5
9473,2
9474,2
9475,5
9476,2
9477,5
9478,2
9479,2
9480,2
9481,2
9482,2
9483,3
9484,5
9485,2
9486,5
9487,5
9488,2
9489,5
9490,2
9491,2
9492,2
9493,2
9494,2
9495,5
9496,5
9497,5
9498,2
9499,5
9500,5
9501,5
9502,5
9503,5
9504,5
9505,5
9506,2
9507,2
9508,5
9509,5
9510,5
9511,5
9512,2
9513,5
9514,2
9515,2
9516,2
9517,2
9518,5
9519,5
9520,2
9521,5
9522,5
9523,2
9524,5
9525,5
9526,2
9527,5
9528,2
9529,2
9530,2
9531,2
9532,2
9533,2
9534,2
9535,2
9536,5
9537,2
9538,2
9539,5
9540,5
9541,5
9542,5
9543,5
9544,5
9545,2
9546,2
9547,5
9548,2
9549,2
9550,2
9551,5
9552,5
9553,5
9554,2
9555,5
9556,2
9557,5
9558,5
9559,2
9560,2
9561,5
9562,5
9563,2
9564,5
9565,5
9566,2
9567,5
9568,5
9569,5
9570,5
9571,2
9572,2
9573,2
9574,2
9575,5
9576,2
9577,5
9578,5
9579,2
9580,5
9581,2
9582,5
9583,2
9584,5
9585,2
9586,5
9587,5
9588,5
9589,2
9590,2
9591,2
9592,5
9593,2
9594,5
9595,2
9596,2
9597,2
9598,2
9599,5
9600,5
9601,2
9602,2
9603,5
9604,5
9605,5
9606,5
9607,2
9608,5
9609,5
9610,5
9611,2
9612,2
9613,5
9614,5
9615,2
9616,2
9617,2
9618,5
9619,2
9620,5
9621,2
9622,2
9623,5
9624,5
9625,5
9626,5
9627,2
9628,5
9629,2
9630,5
9631,2
9632,2
9633,5
9634,5
9635,2
9636,5
9637,2
9638,5
9639,5
9640,2
9641,5
9642,5
9643,5
9644,2
9645,5
9646,5
9647,5
9648,5
9649,5
9650,5
9651,2
9652,2
9653,2
9654,2
9655,5
9656,5
9657,5
9658,5
9659,5
9660,2
9661,2
9662,2
9663,5
9664,2
9665,2
9666,2
9667,2
9668,5
9669,5
9670,5
9671,2
9672,2
9673,5
9674,5
9675,5
9676,5
9677,5
9678,5
9679,2
9680,5
9681,5
9682,5
9683,5
9684,2
9685,5
9686,5
9687,5
9688,2
9689,2
9690,2
9691,2
9692,5
9693,5
9694,5
9695,2
9696,2
9697,5
9698,2
9699,5
9700,2
9701,2
9702,2
9703,5
9704,5
9705,2
9706,5
9707,5
9708,2
9709,5
9710,5
9711,5
9712,5
9713,2
9714,5
9715,2
9716,5
9717,5
9718,2
9719,2
9720,5
9721,5
9722,2
9723,2
9724,2
9725,2
9726,2
9727,5
9728,5
9729,5
9730,5
9731,2
9732,5
9733,5
9734,2
9735,5
9736,5
9737,2
9738,5
9739,5
9740,5
9741,2
9742,5
9743,2
9744,2
9745,2
9746,5
9747,2
9748,5
9749,5
9750,5
9751,2
9752,2
9753,5
9754,5
9755,2
9756,2
9757,5
9758,5
9759,2
9760,5
9761,2
9762,5
9763,2
9764,5
9765,5
9766,5
9767,5
9768,2
9769,5
9770,2
9771,5
9772,5
9773,2
9774,2
9775,5
9776,2
9777,5
9778,2
9779,5
9780,2
9781,2
9782,2
9783,2
9784,5
9785,2
9786,2
9787,5
9788,2
9789,5
9790,5
9791,2
9792,5
9793,5
9794,2
9795,5
9796,2
9797,5
9798,5
9799,2
9800,2
9801,2
9802,2
9803,2
9804,5
9805,2
9806,2
9807,2
9808,2
9809,5
9810,5
9811,5
9812,2
9813,2
9814,2
9815,2
9816,5
9817,5
9818,5
9819,2
9820,2
9821,2
9822,2
9823,2
9824,5
9825,2
9826,5
9827,2
9828,5
9829,5
9830,5
9831,2
9832,5
9833,5
9834,5
9835,5
9836,2
9837,5
9838,5
9839,2
9840,5
9841,2
9842,2
9843,5
9844,2
9845,5
9846,2
9847,2
9848,2
9849,2
9850,2
9851,2
9852,2
9853,2
9854,5
9855,2
9856,2
9857,2
9858,2
9859,5
9860,5
9861,5
9862,5
9863,2
9864,2
9865,2
9866,2
9867,2
9868,2
9869,5
9870,5
9871,5
9872,2
9873,5
9874,5
9875,5
9876,2
9877,2
9878,5
9879,5
9880,2
9881,5
9882,2
9883,2
9884,2
9885,2
9886,2
9887,2
9888,2
9889,5
9890,2
9891,2
9892,2
9893,5
9894,5
9895,2
9896,2
9897,5
9898,5
9899,2
9900,5
9901,5
9902,5
9903,2
9904,5
9905,2
9906,2
9907,2
9908,5
9909,5
9910,2
9911,2
9912,2
9913,5
9914,2
9915,5
9916,5
9917,5
9918,5
9919,5
9920,2
9921,2
9922,2
9923,2
9924,2
9925,5
9926,5
9927,2
9928,5
9929,5
9930,5
9931,5
9932,2
9933,2
9934,2
9935,5
9936,5
9937,5
9938,2
9939,5
9940,2
9941,5
9942,5
9943,5
9944,5
9945,2
9946,5
9947,2
9948,2
9949,2
9950,5
9951,2
9952,5
9953,2
9954,5
9955,5
9956,2
9957,5
9958,5
9959,5
9960,2
9961,2
9962,2
9963,2
9964,5
9965,5
9966,5
9967,5
9968,2
9969,5
9970,2
9971,5
9972,2
9973,2
9974,2
9975,5
9976,2
9977,5
9978,2
9979,5
9980,5
9981,5
9982,2
9983,2
9984,5
9985,5
9986,5
9987,2
9988,2
9989,5
9990,5
9991,5
9992,5
9993,2
9994,5
9995,5
9996,5
9997,5
9998,2
9999,2
10000,2
10001,5
10002,5
10003,2
10004,2
10005,2
10006,5
10007,2
10008,2
10009,2
10010,5
10011,5
10012,2
10013,2
10014,2
10015,5
10016,5
10017,2
10018,2
10019,2
10020,2
10021,5
10022,2
10023,2
10024,2
10025,5
10026,5
10027,5
10028,5
10029,2
10030,2
10031,5
10032,2
10033,5
10034,2
10035,2
10036,5
10037,2
10038,5
10039,5
10040,2
10041,5
10042,5
10043,2
10044,5
10045,2
10046,2
10047,5
10048,5
10049,5
10050,5
10051,2
10052,2
10053,2
10054,2
10055,5
10056,5
10057,0
10058,5
10059,5
10060,2
10061,2
10062,5
10063,2
10064,5
10065,2
10066,5
10067,5
10068,2
10069,5
10070,2
10071,2
10072,2
10073,2
10074,2
10075,2
10076,5
10077,2
10078,5
10079,2
10080,2
10081,2
10082,5
10083,2
10084,5
10085,5
10086,2
10087,2
10088,2
10089,5
10090,5
10091,2
10092,2
10093,5
10094,2
10095,2
10096,2
10097,5
10098,2
10099,5
10100,2
10101,2
10102,2
10103,2
10104,2
10105,2
10106,5
10107,2
10108,2
10109,2
10110,5
10111,5
10112,5
10113,5
10114,2
10115,5
10116,2
10117,2
10118,5
10119,2
10120,2
10121,2
10122,2
10123,2
10124,5
10125,5
10126,2
10127,5
10128,2
10129,5
10130,5
10131,5
10132,5
10133,2
10134,2
10135,5
10136,5
10137,5
10138,2
10139,5
10140,2
10141,5
10142,5
10143,2
10144,5
10145,2
10146,5
10147,2
10148,5
10149,2
10150,5
10151,2
10152,2
10153,5
10154,2
10155,5
10156,2
10157,2
10158,5
10159,2
10160,2
10161,5
10162,2
10163,2
10164,5
10165,2
10166,5
10167,5
10168,2
10169,2
10170,5
10171,5
10172,5
10173,2
10174,2
10175,2
10176,5
10177,5
10178,2
10179,2
10180,2
10181,2
10182,5
10183,2
10184,5
10185,5
10186,2
10187,2
10188,2
10189,2
10190,5
10191,2
10192,5
10193,5
10194,5
10195,2
10196,2
10197,5
10198,2
10199,5
10200,1
10201,1
10202,1
10203,1
10204,1
10205,1
10206,1
10207,1
10208,1
10209,1
10210,1
10211,1
10212,1
10213,1
10214,1
10215,1
10216,1
10217,1
10218,1
10219,1
10220,1
10221,1
10222,1
10223,1
10224,1
10225,1
10226,1
10227,3
10228,1
10229,1
10230,3
10231,0
10232,1
10233,1
10234,1
10235,1
10236,1
10237,2
10238,1
10239,1
10240,1
10241,1
10242,1
10243,1
10244,0
10245,0
10246,1
10247,1
10248,1
10249,1
10250,1
10251,1
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,1
10261,3
10262,1
10263,1
10264,1
10265,1
10266,1
10267,0
10268,3
10269,1
10270,1
10271,1
10272,1
10273,1
10274,1
10275,1
10276,1
10277,5
10278,1
10279,1
10280,1
10281,1
10282,1
10283,1
10284,1
10285,1
10286,1
10287,1
10288,2
10289,1
10290,1
10291,1
10292,1
10293,2
10294,1
10295,0
10296,1
10297,1
10298,1
10299,1
10300,1
10301,1
10302,1
10303,1
10304,1
10305,2
10306,1
10307,1
10308,1
10309,1
10310,1
10311,5
10312,1
10313,1
10314,1
10315,1
10316,0
10317,1
10318,1
10319,1
10320,1
10321,1
10322,1
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,1
10333,1
10334,1
10335,1
10336,1
10337,1
10338,1
10339,1
10340,1
10341,3
10342,3
10343,3
10344,0
10345,1
10346,1
10347,1
10348,1
10349,1
10350,1
10351,1
10352,1
10353,1
10354,1
10355,1
10356,1
10357,1
10358,1
10359,1
10360,1
10361,1
10362,1
10363,1
10364,1
10365,2
10366,1
10367,1
10368,1
10369,1
10370,5
10371,1
10372,5
10373,1
10374,1
10375,1
10376,1
10377,1
10378,0
10379,1
10380,1
10381,1
10382,1
10383,1
10384,1
10385,1
10386,1
10387,1
10388,0
10389,1
10390,1
10391,3
10392,1
10393,1
10394,1
10395,3
10396,1
10397,1
10398,1
10399,1
10400,0
10401,1
10402,1
10403,1
10404,1
10405,1
10406,1
10407,1
10408,1
10409,1
10410,1
10411,3
10412,1
10413,1
10414,1
10415,1
10416,1
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,1
10425,1
10426,1
10427,1
10428,3
10429,1
10430,1
10431,1
10432,1
10433,1
10434,1
10435,1
10436,1
10437,1
10438,1
10439,1
10440,1
10441,1
10442,1
10443,3
10444,3
10445,1
10446,1
10447,1
10448,1
10449,1
10450,1
10451,1
10452,1
10453,1
10454,1
10455,1
10456,1
10457,1
10458,1
10459,1
10460,1
10461,1
10462,1
10463,1
10464,1
10465,1
10466,1
10467,1
10468,1
10469,1
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,1
10482,1
10483,1
10484,3
10485,2
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,1
10493,1
10494,1
10495,1
10496,1
10497,0
10498,1
10499,1
10500,1
10501,2
10502,1
10503,1
10504,1
10505,1
10506,1
10507,1
10508,1
10509,3
10510,1
10511,1
10512,1
10513,1
10514,1
10515,1
10516,1
10517,1
10518,1
10519,1
10520,2
10521,1
10522,3
10523,1
10524,0
10525,1
10526,1
10527,1
10528,1
10529,1
10530,1
10531,1
10532,0
10533,1
10534,1
10535,1
10536,1
10537,2
10538,1
10539,1
10540,1
10541,1
10542,1
10543,1
10544,1
10545,1
10546,1
10547,1
10548,1
10549,1
10550,1
10551,1
10552,1
10553,1
10554,1
10555,1
10556,1
10557,1
10558,3
10559,0
10560,1
10561,1
10562,1
10563,1
10564,1
10565,1
10566,1
10567,1
10568,1
10569,1
10570,1
10571,1
10572,3
10573,1
10574,1
10575,1
10576,1
10577,1
10578,1
10579,1
10580,1
10581,1
10582,1
10583,1
10584,1
10585,1
10586,1
10587,0
10588,5
10589,1
10590,1
10591,1
10592,1
10593,1
10594,3
10595,1
10596,1
10597,1
10598,1
10599,1
10600,1
10601,1
10602,1
10603,1
10604,0
10605,1
10606,0
10607,1
10608,1
10609,0
10610,1
10611,1
10612,1
10613,1
10614,1
10615,1
10616,1
10617,1
10618,1
10619,1
10620,1
10621,1
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,1
10629,1
10630,1
10631,1
10632,1
10633,1
10634,1
10635,1
10636,3
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,3
10646,1
10647,1
10648,1
10649,1
10650,1
10651,1
10652,0
10653,1
10654,1
10655,1
10656,1
10657,2
10658,1
10659,1
10660,1
10661,1
10662,1
10663,1
10664,1
10665,1
10666,1
10667,1
10668,1
10669,1
10670,5
10671,1
10672,1
10673,1
10674,1
10675,1
10676,1
10677,3
10678,1
10679,1
10680,1
10681,1
10682,1
10683,1
10684,1
10685,1
10686,1
10687,1
10688,1
10689,1
10690,1
10691,1
10692,1
10693,1
10694,1
10695,1
10696,1
10697,1
10698,1
10699,5
10700,1
10701,1
10702,1
10703,1
10704,2
10705,1
10706,1
10707,1
10708,5
10709,1
10710,1
10711,1
10712,1
10713,1
10714,1
10715,1
10716,1
10717,1
10718,1
10719,3
10720,1
10721,1
10722,1
10723,1
10724,0
10725,1
10726,1
10727,1
10728,1
10729,1
10730,1
10731,1
10732,1
10733,1
10734,1
10735,1
10736,1
10737,1
10738,1
10739,1
10740,1
10741,1
10742,1
10743,1
10744,0
10745,1
10746,1
10747,3
10748,1
10749,1
10750,1
10751,1
10752,1
10753,1
10754,3
10755,1
10756,1
10757,3
10758,1
10759,1
10760,1
10761,3
10762,1
10763,1
10764,1
10765,1
10766,1
10767,1
10768,5
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,1
10776,1
10777,2
10778,1
10779,3
10780,1
10781,1
10782,1
10783,1
10784,1
10785,1
10786,1
10787,1
10788,0
10789,1
10790,1
10791,1
10792,1
10793,1
10794,1
10795,0
10796,0
10797,1
10798,1
10799,1
10800,1
10801,1
10802,1
10803,1
10804,1
10805,1
10806,3
10807,1
10808,0
10809,1
10810,1
10811,1
10812,1
10813,2
10814,1
10815,1
10816,3
10817,1
10818,0
10819,1
10820,1
10821,1
10822,1
10823,1
10824,1
10825,1
10826,1
10827,1
10828,5
10829,1
10830,1
10831,1
10832,1
10833,1
10834,1
10835,1
10836,1
10837,0
10838,1
10839,1
10840,1
10841,1
10842,1
10843,1
10844,1
10845,1
10846,1
10847,1
10848,1
10849,1
10850,1
10851,1
10852,1
10853,1
10854,3
10855,1
10856,1
10857,1
10858,1
10859,1
10860,1
10861,3
10862,1
10863,1
10864,1
10865,1
10866,2
10867,1
10868,1
10869,1
10870,1
10871,1
10872,2
10873,1
10874,1
10875,1
10876,1
10877,0
10878,1
10879,1
10880,1
10881,0
10882,1
10883,1
10884,1
10885,1
10886,1
10887,1
10888,1
10889,1
10890,1
10891,1
10892,0
10893,1
10894,1
10895,2
10896,1
10897,1
10898,1
10899,1
10900,1
10901,1
10902,1
10903,1
10904,1
10905,0
10906,1
10907,1
10908,1
10909,2
10910,1
10911,1
10912,1
10913,1
10914,3
10915,1
10916,1
10917,1
10918,3
10919,1
10920,1
10921,1
10922,3
10923,1
10924,1
10925,1
10926,3
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,0
10934,1
10935,1
10936,1
10937,3
10938,1
10939,1
10940,1
10941,0
10942,1
10943,1
10944,1
10945,1
10946,0
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,0
10954,1
10955,1
10956,1
10957,5
10958,1
10959,1
10960,1
10961,1
10962,1
10963,1
10964,3
10965,1
10966,1
10967,1
10968,1
10969,1
10970,1
10971,1
10972,3
10973,1
10974,1
10975,1
10976,1
10977,0
10978,1
10979,1
10980,1
10981,1
10982,1
10983,1
10984,1
10985,1
10986,1
10987,1
10988,1
10989,1
10990,1
10991,1
10992,3
10993,1
10994,1
10995,1
10996,3
10997,1
10998,1
10999,1
11000,1
11001,1
11002,1
11003,3
11004,0
11005,1
11006,1
11007,1
11008,1
11009,3
11010,1
11011,1
11012,1
11013,1
11014,2
11015,1
11016,1
11017,1
11018,1
11019,1
11020,1
11021,1
11022,3
11023,1
11024,1
11025,1
11026,1
11027,1
11028,1
11029,1
11030,1
11031,0
11032,1
11033,1
11034,1
11035,1
11036,1
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,1
11044,1
11045,1
11046,3
11047,1
11048,1
11049,1
11050,1
11051,1
11052,0
11053,3
11054,1
11055,1
11056,1
11057,1
11058,1
11059,1
11060,1
11061,1
11062,1
11063,1
11064,1
11065,1
11066,1
11067,1
11068,1
11069,1
11070,1
11071,1
11072,1
11073,1
11074,1
11075,1
11076,1
11077,1
11078,1
11079,0
11080,1
11081,1
11082,0
11083,1
11084,1
11085,1
11086,1
11087,1
11088,1
11089,1
11090,1
11091,1
11092,1
11093,3
11094,1
11095,1
11096,1
11097,1
11098,1
11099,1
11100,1
11101,1
11102,1
11103,1
11104,1
11105,1
11106,0
11107,1
11108,1
11109,1
11110,3
11111,1
11112,1
11113,1
11114,1
11115,1
11116,1
11117,1
11118,1
11119,1
11120,1
11121,1
11122,1
11123,1
11124,1
11125,1
11126,1
11127,1
11128,0
11129,1
11130,1
11131,1
11132,1
11133,1
11134,1
11135,1
11136,1
11137,1
11138,0
11139,1
11140,1
11141,1
11142,3
11143,1
11144,1
11145,1
11146,1
11147,1
11148,1
11149,1
11150,1
11151,3
11152,0
11153,1
11154,1
11155,1
11156,5
11157,1
11158,1
11159,0
11160,1
11161,0
11162,1
11163,5
11164,1
11165,1
11166,1
11167,1
11168,1
11169,1
11170,1
11171,1
11172,1
11173,1
11174,0
11175,1
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,1
11183,1
11184,0
11185,1
11186,1
11187,1
11188,1
11189,1
11190,0
11191,1
11192,1
11193,1
11194,1
11195,0
11196,1
11197,1
11198,1
11199,1
11200,1
11201,1
11202,1
11203,1
11204,1
11205,1
11206,1
11207,0
11208,1
11209,1
11210,1
11211,1
11212,5
11213,1
11214,1
11215,1
11216,1
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,1
11226,0
11227,1
11228,1
11229,1
11230,3
11231,1
11232,1
11233,1
11234,1
11235,1
11236,1
11237,1
11238,1
11239,1
11240,1
11241,1
11242,1
11243,1
11244,1
11245,0
11246,1
11247,1
11248,1
11249,1
11250,1
11251,1
11252,1
11253,1
11254,1
11255,1
11256,1
11257,1
11258,1
11259,1
11260,1
11261,1
11262,1
11263,1
11264,2
11265,3
11266,1
11267,1
11268,1
11269,1
11270,1
11271,1
11272,0
11273,3
11274,1
11275,1
11276,1
11277,1
11278,1
11279,1
11280,0
11281,1
11282,1
11283,1
11284,1
11285,1
11286,1
11287,1
11288,1
11289,1
11290,1
11291,1
11292,1
11293,1
11294,1
11295,1
11296,1
11297,1
11298,3
11299,1
11300,1
11301,1
11302,1
11303,0
11304,1
11305,1
11306,1
11307,1
11308,1
11309,1
11310,1
11311,1
11312,1
11313,3
11314,1
11315,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,0
11323,3
11324,1
11325,1
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,3
11333,1
11334,1
11335,1
11336,1
11337,1
11338,1
11339,1
11340,1
11341,1
11342,3
11343,1
11344,1
11345,1
11346,1
11347,1
11348,1
11349,1
11350,0
11351,1
11352,1
11353,1
11354,1
11355,1
11356,1
11357,1
11358,1
11359,0
11360,1
11361,1
11362,1
11363,1
11364,1
11365,1
11366,3
11367,1
11368,1
11369,1
11370,1
11371,3
11372,1
11373,1
11374,1
11375,2
11376,1
11377,1
11378,1
11379,1
11380,1
11381,1
11382,1
11383,1
11384,3
11385,1
